cycle,row_hit,row_miss
804000,0,5
804100,0,2
804200,0,1
804300,6,6
804400,1,5
804500,0,3
804600,0,11
804700,2,10
804800,1,21
804900,0,16
805000,1,6
805100,0,4
805200,0,11
805300,0,5
805400,1,7
805500,0,9
805600,0,6
805700,0,5
805800,0,0
805900,0,0
806000,0,1
806100,1,3
806200,1,5
806300,0,4
806400,1,11
806500,0,12
806600,2,4
806700,0,3
806800,0,2
806900,0,7
807000,0,5
807100,0,6
807200,1,9
807300,0,15
807400,0,2
807500,1,4
807600,1,2
807700,0,2
807800,0,2
807900,0,5
808000,0,3
808100,0,1
808200,0,3
808300,1,2
808400,0,5
808500,0,1
808600,0,10
808700,0,5
808800,1,3
808900,0,5
809000,0,0
809100,2,12
809200,3,11
809300,3,11
809400,0,3
809500,0,5
809600,0,4
809700,0,4
809800,0,14
809900,6,12
810000,2,13
810100,0,11
810200,0,6
810300,1,8
810400,2,16
810500,1,16
810600,0,12
810700,0,8
810800,0,7
810900,0,5
811000,0,6
811100,0,10
811200,1,17
811300,0,6
811400,0,0
811500,0,5
811600,0,2
811700,0,3
811800,0,5
811900,0,3
812000,1,5
812100,0,7
812200,0,7
812300,0,2
812400,0,3
812500,0,4
812600,0,2
812700,0,5
812800,0,6
812900,0,1
813000,0,6
813100,0,9
813200,0,4
813300,0,6
813400,0,4
813500,0,4
813600,0,1
813700,0,0
813800,0,1
813900,0,2
814000,0,4
814100,0,7
814200,0,6
814300,0,5
814400,1,3
814500,0,2
814600,0,4
814700,0,1
814800,0,7
814900,0,2
815000,1,2
815100,0,1
815200,0,2
815300,0,2
815400,0,7
815500,0,2
815600,0,6
815700,0,9
815800,0,5
815900,0,3
816000,0,7
816100,0,7
816200,0,4
816300,1,4
816400,0,7
816500,1,6
816600,0,3
816700,0,6
816800,0,4
816900,0,1
817000,0,6
817100,0,6
817200,0,5
817300,2,7
817400,0,3
817500,0,2
817600,0,4
817700,0,3
817800,0,3
817900,0,2
818000,0,3
818100,0,3
818200,0,2
818300,0,1
818400,0,2
818500,0,7
818600,0,0
818700,0,3
818800,0,4
818900,0,7
819000,0,3
819100,0,1
819200,0,5
819300,0,6
819400,0,4
819500,0,2
819600,0,3
819700,0,6
819800,0,5
819900,0,4
820000,0,3
820100,0,8
820200,0,4
820300,0,3
820400,0,2
820500,0,4
820600,0,5
820700,0,4
820800,0,8
820900,0,2
821000,0,4
821100,0,3
821200,0,3
821300,0,5
821400,0,6
821500,0,6
821600,0,4
821700,1,7
821800,0,2
821900,0,2
822000,0,1
822100,0,5
822200,1,4
822300,0,3
822400,0,5
822500,0,1
822600,0,10
822700,0,4
822800,0,3
822900,0,8
823000,4,10
823100,1,11
823200,1,9
823300,0,0
823400,0,1
823500,0,10
823600,1,11
823700,0,3
823800,0,12
823900,0,13
824000,1,2
824100,0,5
824200,0,0
824300,0,5
824400,0,3
824500,1,3
824600,0,2
824700,0,6
824800,1,3
824900,7,6
825000,0,5
825100,0,7
825200,0,3
825300,2,19
825400,4,21
825500,7,8
825600,5,16
825700,2,11
825800,1,13
825900,0,15
826000,0,13
826100,0,5
826200,0,16
826300,0,15
826400,0,4
826500,0,13
826600,0,3
826700,0,0
826800,1,4
826900,0,5
827000,0,3
827100,0,1
827200,0,2
827300,0,8
827400,0,6
827500,0,12
827600,0,2
827700,1,8
827800,1,4
827900,0,3
828000,0,5
828100,0,4
828200,0,4
828300,0,13
828400,0,7
828500,0,8
828600,0,4
828700,0,5
828800,0,6
828900,0,5
829000,1,5
829100,0,5
829200,0,1
829300,1,1
829400,0,1
829500,0,1
829600,0,6
829700,0,5
829800,1,5
829900,2,15
830000,2,14
830100,2,8
830200,0,0
830300,1,1
830400,0,3
830500,0,6
830600,0,7
830700,0,8
830800,0,5
830900,0,8
831000,0,6
831100,0,4
831200,0,4
831300,0,6
831400,0,3
831500,0,5
831600,0,4
831700,1,9
831800,0,1
831900,0,3
832000,0,3
832100,0,6
832200,0,4
832300,0,3
832400,0,5
832500,0,1
832600,0,5
832700,0,11
832800,0,8
832900,0,4
833000,0,1
833100,0,1
833200,0,5
833300,0,1
833400,0,7
833500,0,4
833600,0,0
833700,0,8
833800,7,6
833900,1,7
834000,0,3
834100,0,3
834200,1,16
834300,0,7
834400,2,16
834500,0,11
834600,0,1
834700,0,3
834800,0,7
834900,0,9
835000,0,17
835100,0,15
835200,0,3
835300,0,6
835400,0,7
835500,0,9
835600,0,7
835700,0,5
835800,0,7
835900,0,3
836000,0,6
836100,1,7
836200,0,4
836300,0,7
836400,0,2
836500,0,10
836600,0,2
836700,0,4
836800,0,2
836900,0,4
837000,1,6
837100,0,1
837200,0,1
837300,1,8
837400,4,14
837500,3,17
837600,5,13
837700,0,8
837800,0,4
837900,0,5
838000,0,12
838100,0,10
838200,0,16
838300,1,10
838400,0,5
838500,1,2
838600,0,3
838700,0,7
838800,0,11
838900,0,4
839000,0,8
839100,0,3
839200,0,6
839300,0,4
839400,0,8
839500,3,16
839600,2,11
839700,3,12
839800,0,7
839900,0,5
840000,0,5
840100,1,9
840200,0,14
840300,0,14
840400,0,10
840500,0,4
840600,0,3
840700,0,3
840800,0,3
840900,0,3
841000,0,3
841100,0,7
841200,0,6
841300,0,6
841400,6,9
841500,0,5
841600,1,8
841700,1,0
841800,1,17
841900,4,16
842000,2,6
842100,0,7
842200,0,5
842300,0,1
842400,0,10
842500,1,5
842600,0,3
842700,0,5
842800,0,20
842900,0,4
843000,0,1
843100,0,3
843200,0,6
843300,0,3
843400,0,7
843500,0,6
843600,0,9
843700,0,5
843800,0,2
843900,1,3
844000,0,4
844100,0,5
844200,0,5
844300,1,4
844400,0,8
844500,0,5
844600,0,7
844700,0,0
844800,0,1
844900,0,4
845000,0,6
845100,2,15
845200,3,7
845300,4,8
845400,0,5
845500,0,9
845600,1,5
845700,0,4
845800,0,12
845900,0,14
846000,0,14
846100,0,2
846200,0,9
846300,0,7
846400,0,4
846500,1,6
846600,0,3
846700,0,14
846800,1,6
846900,1,8
847000,1,3
847100,0,3
847200,0,3
847300,0,3
847400,0,2
847500,0,10
847600,0,7
847700,0,11
847800,0,6
847900,1,9
848000,0,2
848100,0,5
848200,0,8
848300,0,11
848400,0,2
848500,0,4
848600,1,4
848700,0,6
848800,0,2
848900,0,7
849000,0,4
849100,0,0
849200,0,8
849300,0,5
849400,0,3
849500,1,3
849600,0,5
849700,0,3
849800,1,0
849900,0,8
850000,0,3
850100,0,7
850200,0,6
850300,0,0
850400,0,3
850500,0,7
850600,0,7
850700,0,1
850800,0,4
850900,0,2
851000,1,8
851100,0,9
851200,0,5
851300,0,6
851400,0,3
851500,0,7
851600,0,6
851700,0,2
851800,0,3
851900,0,6
852000,0,6
852100,1,10
852200,1,2
852300,0,16
852400,1,9
852500,1,6
852600,0,2
852700,0,4
852800,0,17
852900,0,18
853000,1,13
853100,2,15
853200,0,4
853300,0,6
853400,1,6
853500,1,3
853600,1,1
853700,1,7
853800,0,3
853900,0,8
854000,0,3
854100,0,1
854200,1,3
854300,0,6
854400,0,3
854500,6,10
854600,0,7
854700,0,6
854800,0,5
854900,0,13
855000,6,15
855100,0,16
855200,0,15
855300,0,6
855400,0,13
855500,1,15
855600,2,12
855700,0,5
855800,1,4
855900,0,12
856000,0,14
856100,0,4
856200,0,5
856300,0,0
856400,0,7
856500,0,7
856600,0,11
856700,1,12
856800,0,9
856900,2,8
857000,0,7
857100,0,4
857200,0,1
857300,0,10
857400,0,6
857500,0,5
857600,1,10
857700,1,7
857800,0,6
857900,0,1
858000,0,6
858100,0,2
858200,0,10
858300,0,8
858400,0,11
858500,0,3
858600,0,8
858700,0,3
858800,0,4
858900,0,3
859000,0,7
859100,1,3
859200,1,7
859300,1,6
859400,0,8
859500,1,6
859600,0,5
859700,1,14
859800,1,11
859900,0,3
860000,1,4
860100,0,7
860200,0,4
860300,0,2
860400,0,3
860500,0,10
860600,0,6
860700,0,5
860800,0,7
860900,0,8
861000,0,11
861100,0,6
861200,1,3
861300,0,4
861400,0,0
861500,0,5
861600,0,4
861700,1,8
861800,0,2
861900,0,3
862000,0,4
862100,1,7
862200,0,6
862300,0,10
862400,1,10
862500,0,4
862600,2,5
862700,0,8
862800,0,4
862900,0,9
863000,0,5
863100,0,3
863200,0,6
863300,0,7
863400,0,3
863500,0,8
863600,0,2
863700,2,6
863800,0,5
863900,0,7
864000,0,7
864100,0,7
864200,0,4
864300,0,10
864400,0,4
864500,0,3
864600,0,3
864700,0,13
864800,0,2
864900,0,5
865000,0,10
865100,0,8
865200,0,3
865300,1,8
865400,1,2
865500,0,6
865600,1,6
865700,0,7
865800,0,5
865900,1,12
866000,2,22
866100,1,10
866200,0,9
866300,0,7
866400,0,4
866500,1,4
866600,0,5
866700,0,8
866800,0,9
866900,6,8
867000,0,2
867100,0,5
867200,0,6
867300,1,12
867400,0,8
867500,2,7
867600,0,5
867700,0,4
867800,2,6
867900,3,14
868000,0,9
868100,0,9
868200,2,9
868300,0,12
868400,0,7
868500,1,19
868600,0,12
868700,1,18
868800,1,9
868900,1,9
869000,1,5
869100,0,8
869200,0,3
869300,0,2
869400,0,0
869500,1,11
869600,2,11
869700,0,7
869800,0,0
869900,0,6
870000,1,7
870100,0,7
870200,0,5
870300,0,12
870400,0,9
870500,1,21
870600,0,9
870700,0,2
870800,0,5
870900,0,6
871000,0,8
871100,0,6
871200,0,8
871300,0,7
871400,0,10
871500,1,6
871600,1,11
871700,1,7
871800,0,5
871900,1,5
872000,0,2
872100,0,12
872200,1,8
872300,0,1
872400,0,4
872500,0,6
872600,0,3
872700,0,5
872800,1,6
872900,0,11
873000,1,2
873100,0,4
873200,1,4
873300,0,5
873400,0,6
873500,0,3
873600,0,3
873700,0,8
873800,2,4
873900,0,4
874000,1,2
874100,0,10
874200,0,6
874300,0,3
874400,0,5
874500,0,3
874600,0,9
874700,0,12
874800,1,7
874900,1,3
875000,1,6
875100,0,3
875200,2,4
875300,1,6
875400,0,6
875500,0,3
875600,0,10
875700,7,10
875800,0,5
875900,0,4
876000,0,9
876100,1,17
876200,0,13
876300,0,8
876400,1,3
876500,0,7
876600,0,9
876700,2,10
876800,0,5
876900,0,9
877000,0,11
877100,0,10
877200,0,8
877300,0,1
877400,2,6
877500,0,5
877600,0,6
877700,0,6
877800,1,3
877900,0,7
878000,0,10
878100,1,8
878200,0,3
878300,0,5
878400,0,7
878500,0,8
878600,0,6
878700,0,7
878800,2,6
878900,0,14
879000,1,9
879100,1,7
879200,0,5
879300,0,5
879400,0,6
879500,0,6
879600,0,8
879700,1,14
879800,0,19
879900,0,9
880000,0,4
880100,0,10
880200,0,7
880300,1,11
880400,0,7
880500,1,8
880600,0,13
880700,0,6
880800,0,4
880900,0,6
881000,1,8
881100,0,6
881200,0,6
881300,0,0
881400,0,3
881500,0,3
881600,0,5
881700,0,8
881800,0,6
881900,0,11
882000,0,5
882100,0,1
882200,0,17
882300,0,8
882400,3,9
882500,5,7
882600,1,6
882700,1,7
882800,2,11
882900,3,21
883000,7,24
883100,5,18
883200,2,20
883300,0,17
883400,0,15
883500,0,15
883600,0,10
883700,0,28
883800,1,19
883900,0,15
884000,1,19
884100,0,5
884200,2,12
884300,0,5
884400,1,8
884500,0,7
884600,0,8
884700,0,3
884800,0,6
884900,0,6
885000,1,5
885100,0,12
885200,0,8
885300,0,7
885400,0,3
885500,0,5
885600,0,6
885700,0,7
885800,0,8
885900,0,2
886000,0,3
886100,0,12
886200,0,10
886300,0,14
886400,0,14
886500,0,4
886600,0,10
886700,0,5
886800,0,11
886900,0,3
887000,0,10
887100,1,7
887200,0,7
887300,1,8
887400,0,4
887500,0,5
887600,0,7
887700,0,6
887800,6,6
887900,0,8
888000,1,11
888100,2,14
888200,3,16
888300,1,10
888400,1,8
888500,1,10
888600,0,8
888700,0,6
888800,0,11
888900,0,8
889000,0,12
889100,1,12
889200,0,8
889300,0,6
889400,0,5
889500,1,10
889600,0,5
889700,0,6
889800,0,11
889900,0,5
890000,0,7
890100,0,5
890200,0,9
890300,0,7
890400,0,5
890500,0,7
890600,0,7
890700,0,7
890800,0,9
890900,0,8
891000,1,9
891100,0,7
891200,0,6
891300,0,7
891400,0,12
891500,0,4
891600,0,7
891700,0,10
891800,0,6
891900,0,5
892000,0,3
892100,2,7
892200,0,6
892300,2,12
892400,1,6
892500,7,8
892600,0,6
892700,1,6
892800,1,20
892900,2,24
893000,9,16
893100,7,18
893200,1,14
893300,0,6
893400,1,19
893500,2,19
893600,1,19
893700,0,19
893800,0,21
893900,1,19
894000,1,19
894100,2,10
894200,0,9
894300,0,3
894400,0,10
894500,0,4
894600,1,12
894700,1,11
894800,0,10
894900,0,1
895000,0,4
895100,1,5
895200,0,7
895300,1,4
895400,0,6
895500,0,7
895600,0,8
895700,1,10
895800,2,6
895900,0,3
896000,1,12
896100,1,17
896200,1,5
896300,1,6
896400,0,12
896500,1,12
896600,0,7
896700,0,13
896800,0,8
896900,0,10
897000,0,5
897100,0,10
897200,0,15
897300,0,9
897400,1,7
897500,0,8
897600,0,6
897700,0,9
897800,0,10
897900,2,11
898000,1,4
898100,0,3
898200,1,10
898300,1,8
898400,0,6
898500,0,4
898600,0,9
898700,0,4
898800,0,12
898900,1,5
899000,0,8
899100,3,8
899200,0,7
899300,0,8
899400,0,8
899500,0,11
899600,1,8
899700,0,11
899800,0,6
899900,0,11
900000,1,7
900100,1,13
900200,1,6
900300,0,14
900400,0,6
900500,0,8
900600,0,10
900700,1,3
900800,0,9
900900,0,8
901000,0,9
901100,0,7
901200,0,11
901300,0,6
901400,0,12
901500,2,7
901600,0,3
901700,0,3
901800,0,10
901900,0,6
902000,0,5
902100,0,10
902200,0,10
902300,0,7
902400,0,4
902500,0,5
902600,0,5
902700,1,8
902800,0,8
902900,0,7
903000,1,13
903100,0,11
903200,1,9
903300,0,6
903400,0,4
903500,0,8
903600,0,7
903700,0,8
903800,0,11
903900,0,7
904000,0,7
904100,0,8
904200,0,7
904300,0,6
904400,0,5
904500,0,6
904600,0,11
904700,0,11
904800,0,7
904900,0,8
905000,0,7
905100,0,9
905200,0,5
905300,2,5
905400,0,3
905500,0,7
905600,2,9
905700,1,8
905800,1,7
905900,0,7
906000,0,9
906100,0,3
906200,1,6
906300,0,7
906400,0,8
906500,0,7
906600,0,7
906700,0,8
906800,0,6
906900,0,7
907000,0,1
907100,0,9
907200,0,8
907300,2,13
907400,0,4
907500,0,6
907600,1,7
907700,0,5
907800,1,3
907900,1,6
908000,0,12
908100,0,8
908200,0,5
908300,1,1
908400,1,5
908500,0,11
908600,0,10
908700,0,9
908800,0,9
908900,0,6
909000,0,9
909100,0,7
909200,0,4
909300,1,9
909400,0,7
909500,1,3
909600,0,9
909700,2,6
909800,0,5
909900,0,9
910000,1,9
910100,0,2
910200,0,6
910300,0,10
910400,1,11
910500,1,11
910600,0,9
910700,0,5
910800,0,5
910900,1,10
911000,0,5
911100,0,6
911200,0,12
911300,0,3
911400,0,5
911500,0,2
911600,0,5
911700,0,6
911800,1,7
911900,0,8
912000,0,9
912100,1,6
912200,1,6
912300,0,7
912400,0,5
912500,0,6
912600,0,7
912700,0,7
912800,0,4
912900,0,9
913000,0,0
913100,1,8
913200,1,7
913300,0,5
913400,0,2
913500,1,10
913600,0,7
913700,0,10
913800,0,5
913900,0,15
914000,0,10
914100,1,12
914200,0,6
914300,1,10
914400,2,11
914500,1,6
914600,0,3
914700,0,5
914800,0,8
914900,0,6
915000,0,7
915100,0,6
915200,0,5
915300,0,10
915400,0,13
915500,0,7
915600,2,9
915700,1,6
915800,0,5
915900,0,13
916000,0,8
916100,0,6
916200,0,15
916300,0,5
916400,0,5
916500,0,8
916600,2,12
916700,0,3
916800,0,7
916900,0,6
917000,0,11
917100,1,8
917200,0,8
917300,1,3
917400,0,14
917500,0,4
917600,0,4
917700,1,3
917800,0,8
917900,1,6
918000,0,10
918100,0,3
918200,0,8
918300,0,11
918400,0,1
918500,0,6
918600,0,5
918700,1,5
918800,1,6
918900,0,4
919000,0,6
919100,1,4
919200,0,4
919300,0,10
919400,1,11
919500,0,12
919600,0,8
919700,0,5
919800,1,11
919900,0,7
920000,0,7
920100,0,8
920200,0,7
920300,0,3
920400,0,2
920500,0,9
920600,1,4
920700,0,5
920800,0,4
920900,0,6
921000,0,11
921100,0,9
921200,0,2
921300,1,6
921400,0,6
921500,0,3
921600,1,6
921700,0,4
921800,2,9
921900,1,6
922000,0,3
922100,0,4
922200,1,9
922300,0,10
922400,0,6
922500,0,9
922600,1,4
922700,0,4
922800,0,5
922900,1,10
923000,0,6
923100,0,9
923200,0,6
923300,1,5
923400,0,8
923500,0,7
923600,0,15
923700,1,7
923800,0,4
923900,1,8
924000,0,12
924100,0,7
924200,0,9
924300,0,4
924400,0,3
924500,0,6
924600,0,8
924700,0,6
924800,1,8
924900,0,6
925000,0,5
925100,0,6
925200,0,4
925300,1,6
925400,2,9
925500,1,4
925600,0,4
925700,0,12
925800,1,2
925900,0,8
926000,0,4
926100,0,4
926200,0,1
926300,0,8
926400,0,7
926500,0,8
926600,0,7
926700,0,8
926800,2,4
926900,0,9
927000,1,6
927100,0,6
927200,0,7
927300,0,3
927400,1,9
927500,0,6
927600,0,10
927700,0,7
927800,0,9
927900,0,5
928000,0,10
928100,0,12
928200,1,2
928300,0,7
928400,0,4
928500,1,6
928600,1,4
928700,0,5
928800,0,3
928900,1,4
929000,0,7
929100,0,9
929200,0,7
929300,0,4
929400,0,3
929500,0,6
929600,0,5
929700,0,5
929800,0,13
929900,1,6
930000,0,8
930100,0,5
930200,0,5
930300,0,5
930400,0,4
930500,0,6
930600,0,3
930700,1,4
930800,0,3
930900,0,9
931000,1,1
931100,0,7
931200,0,3
931300,1,4
931400,0,6
931500,1,11
931600,1,5
931700,0,5
931800,1,5
931900,1,7
932000,0,9
932100,0,7
932200,0,8
932300,1,11
932400,0,7
932500,0,3
932600,0,3
932700,0,6
932800,0,5
932900,0,3
933000,1,8
933100,0,11
933200,0,10
933300,1,4
933400,1,9
933500,0,3
933600,1,7
933700,2,3
933800,0,15
933900,0,7
934000,0,8
934100,0,8
934200,0,5
934300,0,4
934400,0,6
934500,0,3
934600,0,7
934700,2,6
934800,0,6
934900,0,5
935000,0,3
935100,0,8
935200,0,1
935300,0,11
935400,1,8
935500,0,5
935600,0,9
935700,0,3
935800,1,8
935900,0,3
936000,0,4
936100,0,8
936200,0,10
936300,0,4
936400,1,6
936500,0,5
936600,0,5
936700,0,8
936800,0,5
936900,1,8
937000,0,5
937100,0,5
937200,0,9
937300,0,6
937400,0,4
937500,1,7
937600,0,6
937700,0,7
937800,0,4
937900,1,14
938000,0,12
938100,0,3
938200,1,6
938300,0,5
938400,0,3
938500,0,4
938600,1,10
938700,0,4
938800,0,2
938900,0,2
939000,1,11
939100,0,4
939200,0,4
939300,0,5
939400,0,4
939500,0,6
939600,0,4
939700,1,5
939800,0,8
939900,0,8
940000,0,6
940100,1,9
940200,0,3
940300,0,3
940400,0,12
940500,1,7
940600,1,5
940700,0,6
940800,0,5
940900,1,2
941000,1,1
941100,0,6
941200,0,8
941300,0,9
941400,0,8
941500,0,10
941600,0,4
941700,2,6
941800,0,4
941900,0,6
942000,0,5
942100,0,4
942200,0,7
942300,1,8
942400,1,10
942500,0,6
942600,1,8
942700,0,8
942800,1,8
942900,0,2
943000,0,5
943100,0,5
943200,0,2
943300,0,3
943400,1,5
943500,0,3
943600,0,4
943700,0,6
943800,0,2
943900,1,3
944000,0,6
944100,0,3
944200,0,7
944300,1,6
944400,0,4
944500,0,5
944600,0,4
944700,1,5
944800,0,2
944900,0,3
945000,0,11
945100,0,6
945200,1,7
945300,0,4
945400,0,5
945500,0,6
945600,0,6
945700,0,7
945800,0,8
945900,0,4
946000,0,7
946100,0,5
946200,0,5
946300,0,4
946400,0,6
946500,0,5
946600,0,9
946700,0,6
946800,0,2
946900,0,2
947000,0,10
947100,0,6
947200,0,9
947300,1,5
947400,0,1
947500,1,5
947600,0,8
947700,2,8
947800,0,5
947900,0,4
948000,0,7
948100,0,7
948200,0,5
948300,0,3
948400,0,6
948500,1,7
948600,0,7
948700,0,6
948800,0,5
948900,0,5
949000,0,7
949100,0,10
949200,0,4
949300,0,2
949400,0,9
949500,0,3
949600,0,5
949700,0,5
949800,0,4
949900,0,6
950000,0,5
950100,0,2
950200,0,2
950300,0,3
950400,1,6
950500,0,1
950600,0,5
950700,0,7
950800,0,5
950900,0,2
951000,1,7
951100,0,7
951200,0,4
951300,1,10
951400,1,8
951500,0,6
951600,0,7
951700,0,8
951800,0,3
951900,0,9
952000,0,5
952100,1,6
952200,0,5
952300,0,8
952400,0,8
952500,0,2
952600,0,13
952700,0,4
952800,0,9
952900,0,8
953000,0,5
953100,0,8
953200,0,13
953300,0,5
953400,0,6
953500,0,0
953600,0,6
953700,0,6
953800,0,5
953900,0,5
954000,0,2
954100,0,7
954200,0,3
954300,0,4
954400,0,3
954500,0,0
954600,0,2
954700,1,3
954800,1,4
954900,0,10
955000,0,7
955100,0,6
955200,0,3
955300,0,3
955400,0,5
955500,0,5
955600,0,1
955700,0,4
955800,0,4
955900,0,3
956000,0,3
956100,0,3
956200,0,3
956300,0,4
956400,0,3
956500,0,4
956600,0,5
956700,0,7
956800,0,7
956900,0,3
957000,0,2
957100,0,8
957200,1,3
957300,0,5
957400,0,9
957500,0,6
957600,0,5
957700,0,2
957800,0,11
957900,0,8
958000,1,7
958100,0,2
958200,0,2
958300,0,6
958400,1,4
958500,0,10
958600,0,2
958700,0,3
958800,0,7
958900,0,8
959000,0,5
959100,0,2
959200,1,6
959300,0,5
959400,0,2
959500,0,11
959600,0,7
959700,0,6
959800,0,8
959900,0,5
960000,0,7
960100,0,6
960200,0,3
960300,0,4
960400,0,8
960500,0,12
960600,0,6
960700,0,2
960800,0,5
960900,0,4
961000,1,2
961100,0,4
961200,0,6
961300,0,3
961400,1,2
961500,0,5
961600,0,5
961700,0,5
961800,0,7
961900,0,5
962000,0,3
962100,0,6
962200,1,2
962300,0,3
962400,0,1
962500,0,3
962600,0,5
962700,1,4
962800,1,9
962900,0,6
963000,0,7
963100,0,3
963200,0,9
963300,0,7
963400,0,5
963500,0,2
963600,0,6
963700,1,5
963800,0,5
963900,0,7
964000,0,3
964100,0,3
964200,0,4
964300,0,6
964400,0,3
964500,0,3
964600,1,10
964700,1,11
964800,0,10
964900,0,4
965000,1,2
965100,0,2
965200,0,5
965300,0,2
965400,0,8
965500,1,1
965600,0,10
965700,0,5
965800,1,2
965900,0,1
966000,0,6
966100,0,4
966200,1,11
966300,0,4
966400,0,0
966500,0,6
966600,0,3
966700,0,6
966800,0,1
966900,0,5
967000,0,2
967100,0,5
967200,0,6
967300,0,1
967400,0,3
967500,1,4
967600,0,4
967700,1,4
967800,0,10
967900,0,6
968000,0,5
968100,0,0
968200,1,6
968300,0,4
968400,1,2
968500,0,4
968600,0,3
968700,1,7
968800,0,5
968900,0,2
969000,0,5
969100,0,5
969200,0,6
969300,0,4
969400,0,9
969500,0,1
969600,0,4
969700,0,4
969800,1,3
969900,0,2
970000,0,5
970100,0,6
970200,0,4
970300,0,2
970400,0,1
970500,0,8
970600,1,5
970700,1,7
970800,0,6
970900,0,5
971000,0,1
971100,0,8
971200,0,5
971300,0,2
971400,0,2
971500,0,1
971600,0,6
971700,0,4
971800,0,4
971900,0,0
972000,0,5
972100,0,3
972200,0,6
972300,0,2
972400,0,8
972500,0,5
972600,0,3
972700,0,5
972800,0,6
972900,0,8
973000,0,2
973100,0,4
973200,0,6
973300,0,8
973400,0,4
973500,1,4
973600,0,3
973700,0,3
973800,0,6
973900,0,3
974000,0,5
974100,0,5
974200,0,5
974300,0,6
974400,0,4
974500,0,5
974600,0,10
974700,0,4
974800,0,3
974900,0,1
975000,0,6
975100,0,4
975200,0,5
975300,0,3
975400,1,2
975500,0,5
975600,0,5
975700,0,1
975800,0,2
975900,0,2
976000,0,2
976100,0,5
976200,1,2
976300,0,6
976400,1,6
976500,0,4
976600,1,6
976700,0,2
976800,0,3
976900,0,4
977000,0,4
977100,0,6
977200,0,3
977300,0,0
977400,1,6
977500,0,2
977600,0,4
977700,1,11
977800,0,3
977900,0,0
978000,0,1
978100,0,7
978200,0,3
978300,0,1
978400,0,6
978500,0,4
978600,0,7
978700,1,3
978800,0,4
978900,0,4
979000,0,7
979100,0,9
979200,0,6
979300,0,4
979400,0,3
979500,0,5
979600,1,3
979700,0,1
979800,0,3
979900,0,7
980000,1,3
980100,1,6
980200,1,4
980300,0,5
980400,0,3
980500,0,1
980600,0,2
980700,0,3
980800,1,1
980900,0,2
981000,0,4
981100,0,4
981200,1,2
981300,1,5
981400,0,12
981500,0,7
981600,0,7
981700,0,7
981800,0,1
981900,1,9
982000,0,5
982100,0,5
982200,0,4
982300,0,6
982400,0,4
982500,0,7
982600,0,3
982700,0,2
982800,0,7
982900,0,4
983000,0,3
983100,1,6
983200,1,3
983300,0,3
983400,0,4
983500,0,1
983600,0,4
983700,0,4
983800,1,8
983900,0,4
984000,0,5
984100,0,3
984200,0,4
984300,0,3
984400,0,4
984500,0,2
984600,0,2
984700,0,0
984800,1,3
984900,1,9
985000,0,7
985100,0,4
985200,0,5
985300,0,2
985400,1,2
985500,0,4
985600,0,3
985700,0,4
985800,1,6
985900,1,4
986000,1,5
986100,0,4
986200,0,2
986300,0,5
986400,1,3
986500,0,3
986600,0,6
986700,0,4
986800,0,4
986900,0,9
987000,0,2
987100,0,3
987200,0,7
987300,0,3
987400,0,4
987500,0,5
987600,0,1
987700,0,2
987800,0,3
987900,1,2
988000,0,3
988100,0,4
988200,0,3
988300,0,0
988400,0,8
988500,0,4
988600,0,5
988700,0,5
988800,1,6
988900,0,5
989000,0,3
989100,0,4
989200,0,0
989300,1,5
989400,0,3
989500,0,7
989600,0,3
989700,0,5
989800,0,1
989900,0,3
990000,0,2
990100,0,0
990200,0,3
990300,1,2
990400,0,5
990500,0,5
990600,0,5
990700,0,3
990800,0,5
990900,1,5
991000,0,5
991100,0,7
991200,0,9
991300,0,5
991400,1,4
991500,0,2
991600,0,3
991700,0,3
991800,0,2
991900,0,2
992000,0,1
992100,0,0
992200,0,3
992300,0,4
992400,0,1
992500,0,4
992600,0,5
992700,0,1
992800,0,5
992900,0,2
993000,0,7
993100,0,2
993200,0,2
993300,0,3
993400,0,1
993500,0,5
993600,0,3
993700,0,8
993800,0,7
993900,0,0
994000,0,0
994100,0,2
994200,0,6
994300,0,2
994400,0,2
994500,0,7
994600,1,2
994700,0,0
994800,0,6
994900,0,7
995000,1,4
995100,0,6
995200,0,1
995300,0,3
995400,0,2
995500,0,3
995600,0,5
995700,0,3
995800,0,3
995900,0,2
996000,0,0
996100,0,4
996200,0,4
996300,0,2
996400,1,4
996500,0,3
996600,0,0
996700,0,5
996800,0,2
996900,0,2
997000,0,0
997100,0,8
997200,0,5
997300,0,2
997400,0,2
997500,0,3
997600,0,0
997700,0,4
997800,0,5
997900,0,2
998000,0,2
998100,0,4
998200,0,5
998300,0,4
998400,0,2
998500,0,6
998600,1,4
998700,0,4
998800,0,4
998900,0,3
999000,0,3
999100,0,7
999200,0,3
999300,0,4
999400,1,4
999500,0,5
999600,0,1
999700,0,4
999800,0,3
999900,1,7
